145.86,133.21,181.5,125.47,120.11,207.15,213.47,270.02,109.18,196.23,210.34,196.65,190,205,222.01,225.92,252.53,213.9,224.68,194.18,180,192.89,197.14,190.27,220.27,244.86,238.4,232.13,228.06,234.5,242.36,208.4,184.75,215,197,217.32,189.7,189.5,184,195,206.35,199.03,212.17,220,153.57,198.18,171.9,130,206.4,129,196,199,176.59,178.55,210.61,230,285.41,256.07,295,268.9,251.04,331.16,350,376.5,390.61,441.85,450.95,510.26,378,270,290,214.5,291.55,215.54,253.41,205.1,203,259.92,215.49,218.69,223,219.48,220.78,262.48,266.14,258.17,216.79,240.26,265.14,275.67,218,296.42,290,194.44,245,278.11,249.24,218.98,244.12,282.48,150,220.26,242.75,232.45,214.9,222.43,160.22,95.9,120,125.01,154.5,216.06,180.21,144,267.43,237.76,211.96,219.39,206.05,204.78,206,198,152.89,205.25,199.42,217.9,209.78,208.1,209.08,216.41,207.15,166.04,210,219.74,214.91,180.18,203.39,206.47,196.96,211.1,180,214.57,197.01,173,190.73,182.9,175.01,169.11,183.13,203.9,225,222,241.89,238.02,238.02,233.57,215.27,207.62,190.72,189.01,196.58,208.01,195,198.64,220.1,194.07,195.52,195.56,226.05,184.52,187.12,170.28,153.38,186.5,161.6,185,141.68,142.43,147.01,167.01,139.33,147.64,167.29,164.99,165.79,149.95,148,155.06,161.09,156.63,153.95,164.67,169.85,171.4,190,145,175.65,110.09,142.98,150.01,153.93,142.9,148.09,157.49,168,186.58,144.03,145.89,180,161,163.78,121.17,157.48,156.43,169.67,170,155.01,143.69,163.95,163.44,162.47,155.8,164.28,176.07,174.85,190.94,177.79,176.5,170.51,149.04,135.99,179.18,205.41,207.9,192.67,215.58,201.27,200.39,185.31,220,215.49,227.49,227.82,200,157.39,149.95,200.7,216.01,190.99,115.19,153.14,190,209.39,210,190.39,131.27,110,174.52,191.42,90,145.07,178.15,172.31,121.06,170,152.26,160.08,105.61,93.18,142.53,130,115.81,92.79,167,185.04,196.39,205.42,217.75,96.12,143,162,150.01,118.78,182.04,183.12,128,160,148.44,129.08,128.31,135.12,122.59,80,90,143.43,80.1,89.3,115.86,94.63,96.63,90.31,93.85
84.1,103.7,152.2,182.42,202.8,207.9,232.53,215.39,120,228.38,212.2,196.66,216.35,182.52,214.92,204.43,235.63,217.44,207.56,185.21,162.97,184,195.87,233.99,222.8,237.81,229.89,221.53,220.87,231.2,243.21,191.65,193.94,209,200.03,189.95,177.51,212.7,190.1,202.96,206.55,191.5,184.74,148.3,200.42,202.38,162.2,154.99,199.9,131.78,130.5,170.11,174.38,194.86,212.01,246.14,246,247.38,221.3,230,256.41,356.98,330.08,362.11,346.25,450.05,548.09,398.12,356.35,273.94,204.6,215,280.98,255,265.36,194,225,193.49,198.88,218.69,212.63,209.77,221.99,264.99,203.24,197.61,243,275,264,247.35,194.92,155,181.94,236,280.3,262.22,220,145.1,232.25,81,152.5,249.53,234.99,200,170.91,121.99,60.14,89.89,135.4,86.04,153,211.27,4.79,109.95,204.26,228.57,216.74,214.7,204.66,175,170.93,168.57,195.01,185.25,168.78,194.55,151.42,123.17,197.6,201.5,171.25,186.18,201.1,160.77,90,186.31,162.04,173.79,171.59,200.28,174.89,160,202.68,169.47,167.1,163.06,168.92,145.01,145.06,198.59,201.43,205.58,179.94,210,190.5,166.55,180.5,196.65,189,185,192,180,151.7,199.62,203.56,153.21,154,175.57,136.09,79.44,143.92,141.22,147.5,148.05,118.25,120,100.94,138.99,135,125.69,130.37,147.79,129.97,94.74,158.86,147.64,151.89,110.22,145.5,134.25,118.22,153.36,143.94,156,161.96,126,120.69,69.05,112.78,134,140.52,136.08,145.01,145.98,109.79,161.44,152.46,141.94,167.37,135.34,115,80.58,125,129,127.65,147.09,122.4,112.3,72.08,135.05,130,133.99,140,148.1,128.24,112.2,110,137.83,106.98,100,90,150,105,125,162.75,147.6,140.35,130,127,57.91,169.57,180,167.08,179.25,140.92,96.44,85.5,168,139.57,93.5,150.89,120.52,147.87,118.15,175.04,114.25,113.9,175.99,181.6,10,87.2,199.99,131.43,132.1,165.68,101.91,87.25,1.44,110.34,60.5,94.28,90.1,80.5,95,92.86,187,144,135,88.8,135.6,82.99,76.4,163.5,169.8,110.7,120.54,102.93,89.33,79.72,140.23,80.2,55.92,95,114.38,120,64.29,112.39,108.18,112.8,118.81,114.94,87
94.74,103.7,148.86,182.46,199.89,205,216.28,206.68,69.77,222.53,207.1,196.95,213.93,180.3,208.43,205.21,235.63,216.73,207.56,172.66,161.52,184.39,195.41,231.21,219.5,234.69,230.5,217.46,217.41,234.89,237.81,191.1,196.3,199.1,190,190.15,179.89,201.01,185.84,192.45,193.23,174.95,179.99,148.2,170,183.62,165,145.54,188.43,120.84,129,161.36,171.33,183.9,210.67,252.21,243.48,235.01,224,225.8,246.25,353.5,343.71,360,350.25,450,515.4,359.71,361.4,277.17,199.54,215.3,258,248.12,270.24,200,224.47,192.13,191.89,222.21,214.83,204.99,213.1,253.26,205.61,192.08,238.89,274.02,260.72,216.99,195.5,148.88,172.7,264.08,283,254.96,193.99,102.9,234.02,3.7,122.97,246.2,227.67,192,170.9,99.99,50.08,95.9,120,69.39,147.02,207.77,3.7,112.99,181.98,223,207.66,208,195,175,167.39,185.01,196.39,200.78,180,190.55,149.99,128.06,200.23,195.63,166.04,175.01,195.18,159.83,75,180.05,161.58,170.71,167.02,195,170.57,149.01,188.88,180.18,180.18,163.79,164.23,148.5,141,198.4,193.09,195.99,179.93,192.52,182.33,166,175.75,195.96,175.93,183.05,196.48,168.48,146.5,203.76,201.45,154.55,154,175.57,122.36,79.44,140.43,140.44,147.19,147.34,119.48,110.25,106.7,142.43,140,125,127.01,153.21,120.77,122.99,161.01,148.5,155.22,114.95,153.21,137.56,120,157.07,148.2,158.87,163.59,141.94,121.69,71.08,112.28,136.36,150,142.9,146.88,147.09,115.64,161.62,162.87,153.33,177.58,145.85,116.8,91.48,130,131.07,133.66,147.09,127,115,86.82,143.28,139.1,124.1,139.65,151.01,147.72,111.2,115.01,125.1,111.36,105,106.84,155.41,107,132.09,169.84,148.5,140.35,142.95,128,67.75,160.91,174.78,161.92,178.65,149,93.5,82.5,147.79,139.5,91.5,152.63,118.69,148.69,112.35,160,113.25,118.43,176.43,181.6,19.28,85.7,200,131.43,138.7,165.17,99.5,76.23,3,120,58.18,84.99,90.1,83.2,91,99.63,185.37,140.95,134.9,88.8,131.79,81.49,77.3,163.01,154,104.57,115.99,99.59,81.67,75,120.45,72.51,50.65,77.04,110.96,99.99,59.3,95.23,101.55,105.16,104.67,106.13,84
96.8,110.52,142.04,179.59,197.34,204.43,211.94,185,69.77,216.01,207,197.42,213.93,180.66,200,195.02,235.16,216.73,206.96,172.01,161.8,191.05,186.29,230.63,216.53,233.16,231,211.88,212.19,221.86,221.57,190.02,195,192.68,179.85,189,178.95,199.46,182.44,188.05,180.14,174.5,171,117.92,162.9,162.9,155.2,133.89,180.49,120.84,130.16,147.1,160,177.89,208.12,240.3,240.28,247.28,221.88,221.5,225.9,349.15,309.97,365.04,338.54,447.48,460,356.74,345.92,270,199.54,252.95,221.1,247.63,270.68,200,212.46,188.1,193,218.5,197.99,197.54,215.3,250.08,220,175.1,219.55,257.78,260,197.82,194.92,164.39,172.7,266.7,284.13,217.9,186.38,82,230,3.7,90,242.85,208,195.19,167.65,89.99,25.21,63.15,106.17,60.24,145,207,3.7,130.04,180.1,215,200.62,200.09,191,172.94,150.74,190.45,196.01,200.78,179,181,152,116.87,199.15,186.52,163.98,166.04,187.55,143.72,45.35,169,161.57,167.3,163.7,190.07,167.45,141.98,187.91,169.47,180.18,155,163.29,144,133.49,191.62,184.07,180,174.91,180.19,178.37,166.55,174,185,170.03,174,190.92,165.16,149.1,204.02,201.32,155.4,157.18,173.44,117.66,80,130,135.73,147.19,142.08,118.75,109.01,102.7,142.43,143.55,125,121.4,151,122.99,125.1,163.58,149.95,155.89,115.55,160,139.15,125.43,157.07,150,158.97,164,142.94,122.32,84,111.78,135.86,153.58,143.11,145.52,149.25,117.47,161.62,165,159.21,177.58,148.02,120.12,95,140.65,140,127.65,145.5,135.01,121,79.01,143.95,144.88,124.1,144.99,157.1,136.1,111.2,120,121.1,125,106.98,120,159.92,105,160,184.84,160.6,150,199.99,129,68,145,175.19,165,179,146.78,91.5,80.5,142.14,138.57,82.42,153.14,118,148.93,108.6,161.25,113,111,176.68,180.1,30.1,85.7,200,131.43,139.06,163.01,99,73.05,15,120,48.9,70.2,90.1,83.53,85.11,99.05,180,139.89,134.9,91.24,125.61,88,78.94,162.38,150.14,109.11,114.68,97.17,80,73.51,112.27,59.52,50.65,74.4,107.99,84.32,52.9,89.3,88.65,94.26,100.65,101.03,80.9
97.8,115.87,127.38,163.2,195.6,196.84,207.05,169.52,57.96,206.01,206.8,197.42,213.75,180.3,203.09,191.9,234.03,215.42,180.3,163.11,161.1,189.99,184.49,229.4,216.31,229.47,226.6,193.61,206.99,214.01,207.22,191.09,193.94,189.95,179.95,174.9,178.85,190.15,179.41,183.44,177.45,174.55,168.39,70,160,162.68,143.25,138.88,159.9,120.84,129.11,141.6,144.82,167.38,210,237.5,239.9,247.08,220,221.99,208.32,324.09,316.3,362.11,350,426.46,449.9,368.98,320.93,274.4,195.15,225.18,215.3,247.14,275.08,195.5,211.88,187.77,190,215.85,194.75,196.8,215.36,246.38,200,182.89,216.88,248.01,256.39,188.44,188.3,152.17,172.4,268,283.67,226.7,180,20,221.01,3.7,62.75,244.81,201.18,193.64,157.38,42.97,11,45,89.61,38.08,104,204.45,3.7,116.95,173.76,205.53,193.22,197.05,186,166.35,140.4,184.45,183.33,200.11,161.19,164.03,148,110.68,191.92,185,161.4,164.99,167,138.5,15,160.7,160.99,165.04,161.18,180.18,164.67,101.4,177,162.04,157.55,154.99,159.33,141.7,123.78,188.59,190.14,175.5,172,172.5,171,164.99,175.75,173.8,163.54,161.93,182.03,164.22,148,202.54,200.58,153,150,160.22,105,77.49,121.58,130.25,140.62,129.7,116.75,97,100.4,140,136.01,119.52,116,144.96,114.2,117.6,163.58,148.5,148.1,115.95,150.56,138.71,125.43,153,150.41,153.06,162.16,143.06,122.14,84,104.76,130.6,151.29,137.09,133.11,147.01,114.99,155.13,160.04,155.13,168.18,141.01,120.12,103,144.78,146.63,129,136.01,128.43,120.99,76.57,134.1,125.25,124.1,126.2,143.03,119.12,109.76,119,113.5,123.6,105,117.99,151.66,92.92,159.06,185.04,150,143.1,192,129,68,139.99,172.59,159.5,175.08,139.64,80,65.16,137.16,130.77,53.94,138.93,121.04,140.1,100.2,135,109.68,109.21,176.09,154.69,30.1,84.92,196,126,127.2,150,96.28,64,13.07,115,39.03,53.43,89.06,80.5,72.72,88,169.31,134.69,129.5,91.42,115,90,75.48,155.3,144.9,110.8,113.54,93.67,71.42,70.3,105.14,50,48.37,68.69,105,72.6,15,88.71,84.8,94.9,93,100.5,83.6
98.52,109.5,112.87,157.3,200,189.89,210.11,162.8,14,200.99,206.8,199.6,213.89,182.52,213.98,196.92,229.11,212.24,179.64,160.69,160,191.5,190,230.5,219.89,229.17,225,203.42,181.97,209.03,193.81,171.89,193.09,189.94,174.54,170.47,172.59,186.03,178.62,188.1,184.55,172.54,166.79,93.07,156.11,162.52,138.17,131.82,154.09,110.3,125.52,125.52,140,170,195,232.28,239.5,209.14,218.97,220.98,204.15,319.58,331.91,311,338.54,382.72,449.6,393.13,320,271.99,196.27,223.47,214.8,253.67,273.2,204.9,225,187.07,186.8,216.06,199.86,202.6,212.92,232.84,199.69,174.9,210.1,241.11,251.74,184.6,184.94,133.67,170,269.38,279.27,205.57,172.3,7,186.4,1.03,55.1,241.58,196,191,151.11,40.32,3.7,60.58,75,8.99,101,201.98,1.17,108.24,170,205,190.96,196.3,186,159.69,131.7,168.57,195.54,201.16,160.25,160,148,93.26,183.94,176.22,154.4,163.98,165.5,136.59,1.03,160.32,161,167.28,157.14,174,161.55,103.7,177.68,160.94,156.94,152.5,150,138.46,121.59,180,180.18,173,171.85,172.44,158.2,160,171.25,164.99,160.54,158.5,171.8,159,101,197.62,194,144.17,151.7,159.81,99.12,63.74,117.77,127.05,134.86,127.05,112.7,77.1,87.55,132,132.86,103.2,110.6,140.25,112.7,99.16,158.86,130,134.8,114.99,143.3,134.25,119.06,145,151.86,152.96,159.8,143.06,122.02,78.09,95,120,153.29,137.19,128,145.47,104.03,148,150.99,157.93,162.76,135.95,120.12,104.48,142.01,147.13,126,130,126.1,120.1,86.4,128,124.17,122,122.5,127.6,119.12,103.01,119,106.65,106.98,99,130,133.4,78.1,140.9,180.19,140.35,140.35,193.66,128,68,132.9,160.1,156.8,148.6,130,50,39.31,121.24,129.77,50.1,129.99,119.58,123.35,99.5,135.97,110,108,172.5,144.09,30,61.01,192.83,124.5,126,138.7,95.7,60.56,1.29,102.2,21.01,40,86,80,74.87,96.08,165,130,128.5,92.69,113,88,75.44,155.01,145,105.99,111.94,92,58.4,70.1,102.05,47.83,48.61,64.22,105,58.7,4.11,89.3,85.31,93.83,90.1,93.66,84.6
114.5,115.87,126.8,157.3,206.07,202.17,220.21,161.73,92.52,223,212,200.2,220.14,200.34,218.63,201.02,235.01,218,184.2,164.05,162.97,193.9,194,231.77,226,234.18,229.5,215.01,182.25,220,195.13,190.96,201.53,200,179.55,173.95,172.18,190.15,184.1,189.95,195.98,176.99,171.56,104.77,162.68,163.1,135.39,154.68,154,111.99,128.6,141.6,141.5,180,178.3,240,239.6,209.14,253.79,221.99,206.64,336.53,355.77,343.5,339.61,400,514.31,425.09,319.6,274.73,204.4,225.55,214.48,253.67,265.1,205.1,239.53,188.85,186.8,235.51,230.01,216,232.58,251.07,201.39,173.75,208.55,236,243.6,175.7,179.76,126.68,138.83,267.81,275.88,200,172.3,7,184.67,1.03,62.6,240.24,200.47,190,155.01,65.84,15,80,61,6,101.77,201.98,1.17,102,170.56,207.26,191.35,197.13,195,145,117.77,161.88,195.5,200.78,157.24,150.5,145.23,113.6,190.63,179.37,155.11,163.98,166,147.92,1.03,160.5,161.6,168.28,157.14,180.18,159.33,133.19,175.01,159.22,155,154.38,147.54,126.04,120,169,180.18,171.1,176.23,176,155.6,153.51,169,164.07,160.23,154.37,171.8,166,65.34,196.73,202.56,148,152.11,159.81,95.17,50,110.44,126.36,133.04,124.55,111.7,65.71,78.75,130.92,131.4,96.23,100.41,134.63,109.25,91.2,152.73,128,124.43,113.51,134.19,129.5,117.54,142.31,152.37,147.23,155,143.15,120.84,75.49,95,123.71,149.61,137.29,120,139.97,98.97,127.46,140.99,153.6,160.52,132.91,120,101.98,140.13,147.39,126,125,124,115,102.8,126,121,124.1,123.1,124.69,118.25,91.15,115,105,104.14,98.6,137.07,120,71.03,140,170.07,140.07,133.1,199.99,128,68,136.94,160,156.25,149.7,119.77,23.77,19.9,121.19,129.77,48.42,125,118.17,120.83,98.5,156.1,111.25,109.21,165.05,140,34.18,84.58,194.59,126,127.2,138.7,96.6,50.1,1.29,98.34,21.01,36.18,86,80.5,81.57,99.88,171.43,130.11,129.5,93.5,112.38,87.95,75.54,155.3,150.41,105.99,113.6,94.25,58.4,70.1,109.63,54.7,54.21,70.32,107.79,55.2,4.11,96.5,88.9,99.39,90.26,105.25,85.2
