145.86,133.21,181.5,125.47,120.11,207.15,213.47,270.02,109.18,196.23,210.34,196.65,190,205,222.01,225.92,252.53,213.9,224.68,194.18,180,192.89,197.14,190.27,220.27,244.86,238.4,232.13,228.06,234.5,242.36,208.4,184.75,215,197,217.32,189.7,189.5,184,195,206.35,199.03,212.17,220,153.57,198.18,171.9,130,206.4,129,196,199,176.59,178.55,210.61,230,285.41,256.07,295,268.9,251.04,331.16,350,376.5,390.61,441.85,450.95,510.26,378,270,290,214.5,291.55,215.54,253.41,205.1,203,259.92,215.49,218.69,223,219.48,220.78,262.48,266.14,258.17,216.79,240.26,265.14,275.67,218,296.42,290,194.44,245,278.11,249.24,218.98,244.12,282.48,150,220.26,242.75,232.45,214.9,222.43,160.22,95.9,120,125.01,154.5,216.06,180.21,144,267.43,237.76,211.96,219.39,206.05,204.78,206,198,152.89,205.25,199.42,217.9,209.78,208.1,209.08,216.41,207.15,166.04,210,219.74,214.91,180.18,203.39,206.47,196.96,211.1,180,214.57,197.01,173,190.73,182.9,175.01,169.11,183.13,203.9,225,222,241.89,238.02,238.02,233.57,215.27,207.62,190.72,189.01,196.58,208.01,195,198.64,220.1,194.07,195.52,195.56,226.05,184.52,187.12,170.28,153.38,186.5,161.6,185,141.68,142.43,147.01,167.01,139.33,147.64,167.29,164.99,165.79,149.95,148,155.06,161.09,156.63,153.95,164.67,169.85,171.4,190,145,175.65,110.09,142.98,150.01,153.93,142.9,148.09,157.49,168,186.58,144.03,145.89,180,161,163.78,121.17,157.48,156.43,169.67,170,155.01,143.69,163.95,163.44,162.47,155.8,164.28,176.07,174.85,190.94,177.79,176.5,170.51,149.04,135.99,179.18,205.41,207.9,192.67,215.58,201.27,200.39,185.31,220,215.49,227.49,227.82,200,157.39,149.95,200.7,216.01,190.99,115.19,153.14,190,209.39,210,190.39,131.27,110,174.52,191.42,90,145.07,178.15,172.31,121.06,170,152.26,160.08,105.61,93.18,142.53,130,115.81,92.79,167,185.04,196.39,205.42,217.75,96.12,143,162,150.01,118.78,182.04,183.12,128,160,148.44,129.08,128.31,135.12,122.59,80,90,143.43,80.1,89.3,115.86,94.63,96.63,90.31,93.85
149.97,159.79,148.49,163.78,211.23,222.31,243.84,189.9,159.9,256.01,242.47,227.49,229.57,209.07,231.67,222.87,248.63,231.78,217.64,202.51,184.67,204.99,214.95,240,231.02,237.92,237,237.45,221.53,229,240.67,216.88,238.01,224.15,196.31,178.28,179.25,206.36,211.47,219,215.77,206.96,194.89,123.9,194.99,188.87,160.84,160,156.84,129.1,136.6,163.14,160,205.72,190.1,260.68,259.9,229.9,280.56,258.46,225,345,380.94,385.63,385.16,450,603.08,518.42,387.01,299.99,215,260.01,214.8,253.67,272.77,227,245.54,195.13,189.13,248.18,245.47,219.05,243.62,276.28,232.42,194.83,203.77,246.53,228.78,175.65,184.94,93.69,129.99,276.98,274.27,198.94,170.7,14,217.1,1.03,111,231.32,221.2,201.55,170.5,107.71,66.2,63.15,55.11,7,123.67,201.42,1.17,112.99,180,223,206.49,217.63,202.11,138,95.05,155.01,195.5,200,159,150.05,145.23,149.4,202.01,193.58,157.37,165.68,164.99,162.02,1.17,160.99,169,171.71,162.1,190,164.84,141.98,180.18,160.01,156,161.07,146.54,130,139.54,183.98,185,174,181.06,180,160.9,160,168.05,173.1,162.04,156,196.33,180.8,146.5,200.23,204.58,145.99,162.55,160,97.14,70,115.37,127.05,132.66,124.42,117.05,66.47,74.25,132,131.2,94.9,99.78,134.02,110.3,91.55,148.74,127.95,122.09,112.55,132.25,129.5,116.62,144.25,154.01,148.45,143.06,143.15,120.94,76.92,91.27,125.69,140.42,135.77,115.7,139.87,91.47,125.56,134,151.64,159.27,120.51,116.9,99.98,147.39,149.65,129,125,126.1,113,107.09,129.1,127.3,136.01,136.99,129.18,118.25,90.4,113.1,106.65,102.2,100,139.32,121.87,25.09,137.83,170,143.98,133.1,200,129.17,85.3,143.86,169.86,156.68,157.68,120.77,30,21.09,129.48,133.16,53.02,130,121,135,102.07,176.38,112.25,111,168,141.32,51.32,99.4,189.54,126,138.2,158.54,99.08,54.05,1.44,110.11,37.1,50.56,92.89,90.1,94,105,187,144,134.99,100,132.64,94.03,83.32,168.41,173.9,121.01,122.04,103.23,70.3,72.84,119,78.25,65,76.68,114.38,64.3,59.3,116.89,105.97,119.13,107.74,124.35,105.78
177.22,194.25,175.06,184.94,225,273.44,260,206.68,207.9,286.4,260,255,259.45,225.61,267.03,257.45,264.21,254.81,238.1,215.51,206.15,227.41,239.49,265,239.1,243.97,244,249.2,247,261.5,253.8,245.01,266.9,237.72,218.63,223.01,225.51,235.78,240,249.12,238,226.8,212.52,164.59,221.98,224,210.93,210.18,190,168,200,218.51,203.81,230,203.79,277.71,299,275.76,300,282.49,258.62,350,392.91,405.78,435.08,472.5,651,549.73,415.64,310.8,284.41,290,219,277.8,252.84,237.09,275.31,230,198.8,264.11,245.7,230,242.9,283.62,262.5,220,241.14,245.54,235.99,187.94,194.92,172.65,167.02,280,285.4,201.56,183.94,101.4,238.04,3.7,152.6,250.96,219.28,230.19,196.21,138.49,99.9,67.8,64,33.06,154.69,206.43,3.7,165.01,207,229.13,223.86,230,204.84,164.25,128.27,161,197.78,199.45,170.1,156.41,155.11,180,205.4,209.78,166.04,186.18,195.18,206.38,10.09,163.9,186.56,179.94,164.54,214.92,171.58,149.9,180.18,160.01,165.44,162.08,147.54,143.5,146,190.99,195.44,177.93,217.65,192.02,177.4,163.55,169.55,178.3,165.75,165.57,204.81,173.47,161,204.8,209.62,145,162.55,166.62,102.5,90,120.02,127.05,134.86,124.32,121.9,77.1,77,134.64,131.2,92.07,99.36,124.99,118.26,114,143.83,126.95,142,108.01,130,134.13,118.22,149,162.69,140,145,143.06,122.02,90.56,100,133.75,137.47,136.08,110.1,146.48,102.06,125.12,126.17,140.83,151.17,119,120.12,108.17,148,152.13,131.04,124.99,142.57,115,110.62,139.1,146.99,149.08,149.94,144.81,120,96.68,120,106.65,99.67,105,150,150.4,57.25,175,182.74,148,145.99,203.12,137,110,180.31,174.78,158.8,176.12,129.98,68.1,80,143.2,140,76,148.8,119.14,157,116.04,193.92,130.21,131.48,173.01,150,58.73,145.07,201.1,133.58,148.43,166.7,115.2,64,34.16,123.1,58.57,79.38,107.42,105,128.6,149.34,199.24,178.69,148.89,118.64,163.03,104.03,95.23,201.4,188,130,147.71,133.78,90,113.38,153.72,137.7,115,98.59,112.38,75,88,136.46,125.08,132.96,137.31,133.31,131.31
187.52,198,180,178.99,250.34,278.36,250,210,240,294.98,261.97,261.38,262.95,233.65,261.41,265.36,285.68,272.22,259.81,239.38,214.7,245.27,244.31,297.33,248.53,248.76,249.01,255.38,263.03,263.39,260,253,267.88,245.68,233.34,226.5,240,239.42,249.49,257.28,248.01,241.18,231.55,181.92,248.71,238.26,225,238.07,200,196.85,218.1,227.92,215,236.86,220.36,300,300.7,300,318.73,314.01,284.24,358.05,410,409.3,454.28,500,700,605,443.75,350,290.96,362.02,265.32,297.01,261.55,270.6,286.52,285.02,238.93,276.88,256.37,243.05,248.18,295.31,292.24,260.68,255,248.18,258.08,234.06,267.64,248.14,203.12,284.61,290.21,228.93,193.5,165.8,260.56,114,239.91,262,242.36,245.22,228.35,178.76,180.51,95.9,87.85,66.94,178.07,209.61,18.94,198.65,231.76,241.55,235.17,240.34,218.19,175,164.06,163.94,205.19,199,191.45,198.55,205.61,209.78,211.99,215.95,174.16,200.01,220,225,155.99,200,222,212.45,182,225.63,201,166.54,214.94,162.54,185,194.85,168.5,161.65,183.02,212.6,220,205.67,230.65,211.19,197.71,169.76,200,196.34,187.96,186,210.98,196.39,185.31,222.12,220,157.07,193.5,180,119.94,116.5,138.71,130.75,147.6,127.1,129.7,92.99,91.05,142.43,133.43,99.05,114.7,138.91,140,128.3,146,130,156.5,115.55,145.5,138.51,122,158.18,175.87,153.16,143.06,149.99,122.78,101.7,100,148.3,140.42,142.9,110.99,160,119.57,127.56,136.01,151.74,159.61,133.01,142.78,117.48,153.33,161.57,151.56,140,150,147.32,120.28,153.15,152.46,153.15,158.22,164.34,155.93,115.2,167.21,112.8,109,137.83,167.6,169.66,74,207.9,206.4,204.86,155.36,214.69,179.99,130,213.86,197.65,179.94,210,141.98,95.5,126.56,197.75,213.95,98.3,158.29,160.1,186,175.86,206.32,170,175.01,194.84,181.01,100,156.31,206.34,173.72,180.99,180.54,158.01,117.26,116,140,125.71,115.81,130.54,150,180.85,177,215,250,211.92,185,210,153.75,153.91,241.48,200.3,135.1,199.04,186.3,133.11,125.05,174.62,146.21,117,102.59,120,115.72,121.99,150.16,134.81,147,151,135.31,133.41
189.26,208.38,153.77,156.12,241.93,251.71,243.84,210,230.82,267.45,262.66,253.1,252.46,235.01,243.62,257.13,277.01,259.29,254.21,220.63,214.68,227.75,249,274.98,256.36,250,248.35,250,259.94,268.65,252.22,251.87,270.09,240,227.66,225,246.43,236.47,240,245.1,235.01,221.31,220,205.01,229.02,247.99,236.73,268.12,192.2,204,225,237,221.7,244.08,215.74,292.32,297.01,350,346,315.87,297,360.46,400.08,400,470.01,475,654.91,560,430.01,397.02,292.91,389.9,281.96,311.71,275.86,295.92,290.19,280.46,250,287.57,278.9,249.3,270,300,290,285,288.86,260.79,275,280,300,293.78,273.6,294.54,300.97,277.47,268.3,248.58,294.88,227.91,270.2,280.04,254,272.31,235.99,205.81,191.54,196,149.17,105.6,223.61,209.97,119.99,224.95,275.71,265.01,254.07,254.48,250.01,212,211.62,206.01,211.96,210,213,210,218.34,223.76,226.82,230,216.37,212.97,227.22,240.04,218.26,229.74,245.39,228.27,220.43,226.87,219.32,220.43,210.07,194.3,208.46,199.8,199.8,209,214.94,238,240,247.81,238.97,221.83,209.24,210,214.97,227.46,212.36,200.97,220.46,214,205.98,238.15,237.76,178.91,202.37,189.38,151.5,160.28,160.01,146.13,172.42,142.38,157.64,119.73,124.15,165.02,160.56,123.2,139.81,146.15,152,160,164.77,149.95,166.62,151.81,165.87,161.09,153.21,175,196.89,174.63,145,175,164.32,141.62,110.05,167.9,151.11,148.6,130,178.29,150.84,160,154.35,160.14,175,153.33,148,152.16,159.43,170,168,155.01,160.11,167.7,163.95,166.5,164.24,166.5,170,176.7,170,183.1,179.83,161.03,149.89,170.71,197.32,186.49,145,223.5,235.51,220.78,203.12,224.01,220,210.87,239.01,221.51,220,230.01,194.65,163.9,204.88,223.95,243.94,155.96,200,234.67,250.19,193.67,225.03,205.19,215,210,201.76,141.52,182.6,248.8,189.76,187.93,250,182.17,157.04,148.16,218.6,150.81,174.88,180,200,218.65,220.06,270,280,240,216,240,182.23,202.94,270,246,188.6,202.07,190,167.76,148.9,205,162.01,136.74,122.96,172.76,140.67,130.37,180.01,153.32,138.02,138.3,132.96,130.96
190.81,209.1,141.94,148.65,218.95,229.96,243.84,209.37,214.02,242.23,245,222.79,230.1,225.61,227.85,248.2,257.64,240,222.26,209.01,209.57,212,247.3,250,242,243.97,237,238.88,259.94,266.01,240,226.04,267.97,225.01,223.58,223.01,235.02,227.89,235,240.89,226.8,216,214.89,205.01,222.85,238.26,226.3,237.8,178.03,204.79,223.31,227.34,211.8,223.11,210.4,278.29,300,350,324.09,294.01,279.99,350,390.2,390.51,470.01,450,651,549.73,408.29,403.97,282.72,351.1,280.01,304.19,260.63,259.29,282.5,259.92,248.52,261.44,256,245,250,281.86,288.72,275.12,283,263.45,282.69,283.28,319.32,300,284.03,298.06,300.69,277.1,266.75,252.08,294.88,260,267.81,282.26,259,265.46,237.29,200,189.59,219.69,160.2,147.02,220.44,215.35,173.15,257.04,264.93,270.01,254.94,267.85,254.97,232.01,227,217.2,223.5,218,225.14,231.47,229,238.35,250.44,236.96,220,227.49,229,241.87,226.18,247.03,265.88,237.72,236.21,218.03,228.11,227.9,215,220.3,214,218,214.57,227.98,224.97,250.2,247.51,262.6,256.46,236.92,241.5,241.89,235.8,228.81,211.98,210.24,216.9,233.22,222.8,238.4,242.27,180.03,210.44,196.4,176,206,187.56,180.03,195.66,172.23,185.25,154.56,143.97,181,171.09,131.2,156,154.7,167.29,177.16,171.09,163.58,174.5,169,169.12,175.56,171.09,191.39,201.6,186.31,163.85,184.01,176.16,166.03,112.48,180,154.35,151.06,139.13,215,168.64,164.2,160.74,164.2,178.09,156.93,149.29,165,165.09,180,176,165.01,164,180,170.81,170.36,170.17,171.68,176.05,182.78,179.32,197.4,194.25,180.03,168,189.33,230.18,230,182.66,250,250,236.79,209.26,243.86,242.82,225,253.07,237,227,250,205.27,206.8,250,277,261.67,189.15,250,250,300,252,240.01,212,240,215.25,202.28,167.5,202.28,235.1,188.54,185.68,239.64,178.5,160,156.82,208.05,164,203.74,200,218,188.89,232.99,265,260,211.92,220,210,190.01,214.83,220,223.94,188.6,197.02,202,154.99,144.96,192.4,155.58,125.04,115,136.21,134.8,138.22,155,127.7,111.97,131.37,128.92,131.31
188.39,191.36,114.11,137.92,207.46,216.44,235.69,185.3,215.88,217.03,227.47,213.64,217.65,216.68,222.66,228.52,248.63,225.84,208.8,186.44,201.7,203,222.8,235.02,229.9,235.92,215.75,229.05,250.73,257.55,218.69,207.14,239.95,204.88,204.74,210,226.01,201.3,212.71,229.97,209.99,205.79,204.89,170.84,210.55,225.78,210.06,210.3,154,201,215,218.5,197.72,213.21,194.43,273.56,266.77,310.01,291.18,267.16,265.78,329.92,384.6,382.11,454.09,426.46,650,523.76,323.25,341.95,269.55,321.96,240,283.17,246.42,244.66,255.01,249.94,243,240.29,242.18,229.66,240.04,274.94,275,264.08,256.11,250.64,265,258.7,300,296.42,265,286.97,291.22,262.38,249.99,248.58,284.75,245.57,247.99,270,250,253.68,233.44,175.84,171.46,177,149.17,126.61,199.71,209.89,182.48,255,254,255,235.33,250.16,241.56,218.5,222.96,210,211.25,208.1,214.34,224.3,223.12,225.91,231.57,229.09,206.01,224.32,223.95,239,219.57,238.55,245.46,225.73,226.03,205.27,227.05,220.43,210.01,211.91,204.61,210,203.29,215,228.03,243.68,240.01,250,255.01,240,245.86,245,233.78,220.26,211,209.09,215.48,233.22,225.88,236.12,234.9,175.56,210.19,196.61,189,250,197.91,180.03,195.62,180,191.52,160.38,153.21,180,170,131.4,158.6,154.12,170.34,193.06,166.62,161,173.09,169,169.12,179.85,184,181.01,200,185,154.74,180.06,176.16,179.27,112.9,182.49,153.58,151.22,140,221.1,192.01,166.41,165,162.26,177.58,150.29,150,183.03,165,175,172.23,161.95,164,174.86,175,168.01,169.59,170.01,173.1,180,180.6,200.01,195,180.01,160,177.83,200,223.01,182.68,229.99,239.18,223.24,201.27,233.65,239.18,225,247.48,223.31,208,228.4,160,203.16,252.02,253.2,240.97,164.42,198.36,220,255.1,221.71,183.11,195.07,208.1,179.44,180,106.5,182.89,202.6,140,150.05,176.88,139.65,128.05,144.68,149.98,139.07,146.17,135,177.04,170.25,181.58,208.5,233.13,149.95,181.74,164.65,160,190,200.05,182.04,165,191.58,175.09,145,138.16,164.79,140.16,110,97,115,118.24,131,124.31,117.45,99.1,124.36,105.82,125.96
167.26,178,100.36,105,200,210,215.1,147.94,191.64,198.93,211.63,200.22,207.99,205.96,217,212.82,229.6,213.54,191.09,176.44,184.86,197,204.3,215.02,214.41,226.27,222.4,217.99,245.2,250.94,202.01,202.3,215,194.74,187.49,189.75,190,189.55,200.57,207,195.71,197.89,193.94,168.99,194.81,173.4,172,197.64,146.86,192.5,205,189,176.4,207.99,163.71,268.99,261.3,280,280,260.79,250.25,260,371.33,365.04,450,379.02,600,475.44,319.5,331.79,262.77,305.91,214.8,264.11,191.54,236.22,221.27,246.42,199.3,228.88,212.99,211,230,270.47,268.17,242.9,243.97,237.38,259.9,216.71,279.9,289.86,204.42,274.75,285,249.59,228.38,239.91,287.84,215,204.4,260,231.94,238.98,215.35,166.88,158.07,151.02,100,93.02,187.81,199.01,170.38,246.02,232.61,245.51,224.99,222.78,221.46,193.91,210.26,205.7,198.02,199,204.45,210.38,208.38,217.9,216.72,223.61,192.93,212.97,221.95,224.15,200.5,229.74,233.95,194.47,213.31,190.17,216.42,216.11,180.18,187.4,187.4,209.55,189,200.86,214.96,227.5,227.98,232.55,242.15,237.91,238.97,236,214,210.97,198.89,192.07,205.07,214.77,219.03,223.13,219.25,148,193.68,184.5,171.09,234.9,172.56,146.53,173.47,149.45,182,145,140,165.15,150.56,124.7,150,146.75,167,180,152.73,147.1,161.59,149.59,162,165,166.62,160.78,177.01,171.4,140,164.32,160.74,160.74,111.16,175.82,145,148.09,120.25,193.14,175,160.14,155,153.33,167.77,129,148.46,164.64,153.95,164.63,163.95,147.7,160.11,167.7,170,152.64,162.32,163.95,167.14,176.7,179.71,189.47,184.69,168,137.21,168.06,172.28,187,177.02,209.66,217.97,218.69,180,215,217.05,220.2,226.46,210.25,178.04,191.23,137.54,155.96,238.64,221.5,229.01,120,172.36,161.43,204.51,192.44,161.25,150,168.05,155,146,88.1,175.95,180,128.08,124.5,171,112,117.76,101.49,120.04,132.04,131,115.01,155.72,147.71,175.61,200.3,196.73,126.78,142,132.94,144.55,161.24,159.34,140.7,131.85,142.93,160,129.22,129.21,147,97.57,76.34,76.8,114.38,89.79,111.86,97.5,112.33,90.1,101.1,94.38,120
